index,sensitivity,specificity,precision,number,season
ADO_DSC_CH04_0011,0.574468085106383,0.9879101899827288,0.9204545454545454,141.0,0
ADO_DSC_CH04_0011,0.5340314136125655,0.9321100917431193,0.7338129496402878,191.0,1
ADO_DSC_CH04_0011,0.720125786163522,0.930622009569378,0.8875968992248062,318.0,2
ADO_DSC_CH04_0011,0.4146341463414634,0.995850622406639,0.9807692307692307,246.0,3
ADO_DSC_AT31_0254,0.3831417624521073,0.9264367816091954,0.7575757575757576,261.0,0
ADO_DSC_AT31_0254,0.62751677852349,0.8809523809523809,0.7890295358649789,298.0,1
ADO_DSC_AT31_0254,0.6633165829145728,0.9904942965779467,0.9635036496350365,199.0,2
ADO_DSC_AT31_0254,0.5730994152046783,0.9944547134935305,0.9702970297029703,171.0,3
ADO_DSC_AT12_0280,0.6637168141592921,0.9439834024896265,0.847457627118644,226.0,0
ADO_DSC_AT12_0280,0.7030716723549488,0.9148936170212766,0.8512396694214877,293.0,1
ADO_DSC_AT12_0280,0.8547486033519553,0.8492647058823529,0.6510638297872341,179.0,2
ADO_DSC_AT12_0280,0.7342657342657343,0.9773123909249564,0.8898305084745762,143.0,3
ADO_DSC_CH03_0075,0.6771653543307087,0.9898819561551433,0.9347826086956522,127.0,0
ADO_DSC_CH03_0075,0.3412698412698413,0.9737704918032787,0.7288135593220338,126.0,1
ADO_DSC_CH03_0075,0.8438661710037175,0.8779443254817987,0.7992957746478874,269.0,2
ADO_DSC_CH03_0075,0.6056910569105691,0.9232365145228216,0.8010752688172043,246.0,3
ADO_DSC_AT31_0206,0.48333333333333334,0.9612903225806452,0.8656716417910447,240.0,0
ADO_DSC_AT31_0206,0.6175438596491228,0.9124423963133641,0.822429906542056,285.0,1
ADO_DSC_AT31_0206,0.8342857142857143,0.9597806215722121,0.8690476190476191,175.0,2
ADO_DSC_AT31_0206,0.5379746835443038,0.9838998211091234,0.9042553191489362,158.0,3
ADO_DSC_FRK2_0042,0.9166666666666666,0.9184782608695652,0.7738693467336684,168.0,0
ADO_DSC_FRK2_0042,0.8630705394190872,0.9818181818181818,0.9585253456221198,241.0,1
ADO_DSC_FRK2_0042,0.7474747474747475,0.9384965831435079,0.891566265060241,297.0,2
ADO_DSC_FRK2_0042,0.764367816091954,0.9473684210526315,0.9300699300699301,348.0,3
ADO_DSC_ITC1_0020,0.34615384615384615,1.0,1.0,130.0,0
ADO_DSC_ITC1_0020,0.10555555555555556,0.9893617021276596,0.9047619047619048,180.0,1
ADO_DSC_ITC1_0020,0.2781954887218045,0.8978723404255319,0.6065573770491803,133.0,2
ADO_DSC_ITC1_0020,0.26256983240223464,0.9783783783783784,0.9215686274509803,179.0,3
ADO_DSC_ITC1_0037,0.6766917293233082,1.0,1.0,133.0,0
ADO_DSC_ITC1_0037,0.09090909090909091,0.9867924528301887,0.2222222222222222,22.0,1
ADO_DSC_ITC1_0037,0.42857142857142855,0.9739336492890995,0.8035714285714286,105.0,2
ADO_DSC_ITC1_0037,0.423728813559322,0.9209809264305178,0.7211538461538461,177.0,3
ADO_DSC_CH05_0201,0.5562130177514792,0.9558011049723757,0.7966101694915254,169.0,0
ADO_DSC_CH05_0201,0.6412556053811659,0.9216494845360824,0.7900552486187845,223.0,1
ADO_DSC_CH05_0201,0.5678391959798995,0.9527410207939508,0.8188405797101449,199.0,2
ADO_DSC_CH05_0201,0.6146788990825688,0.9819277108433735,0.9370629370629371,218.0,3
ADO_DSC_CH07_0006,0.378698224852071,0.9237749546279492,0.6037735849056604,169.0,0
ADO_DSC_CH07_0006,0.028037383177570093,0.9872813990461049,0.2727272727272727,107.0,1
ADO_DSC_CH07_0006,0.3891891891891892,0.9128856624319419,0.6,185.0,2
ADO_DSC_CH07_0006,0.24444444444444444,0.9507299270072993,0.6197183098591549,180.0,3
ADO_DSC_CH07_0100,0.7373737373737373,0.8019323671497585,0.37244897959183676,99.0,0
ADO_DSC_CH07_0100,0.16393442622950818,0.882962962962963,0.11235955056179775,61.0,1
ADO_DSC_CH07_0100,0.7446808510638298,0.8117647058823529,0.4838709677419355,141.0,2
ADO_DSC_CH07_0100,0.7409638554216867,0.9181494661921709,0.727810650887574,166.0,3
ADO_DSC_CH07_0147,0.7068965517241379,0.8021148036253777,0.23837209302325582,58.0,0
ADO_DSC_CH07_0147,0.27419354838709675,0.924219910846954,0.25,62.0,1
ADO_DSC_CH07_0147,0.6023391812865497,0.9418386491557224,0.7686567164179104,171.0,2
ADO_DSC_CH07_0147,0.23076923076923078,0.9319852941176471,0.4931506849315068,156.0,3
ADO_DSC_FRK2_0041,0.6962962962962963,0.9914529914529915,0.9494949494949495,135.0,0
ADO_DSC_FRK2_0041,0.4936708860759494,0.9550173010380623,0.75,158.0,1
ADO_DSC_FRK2_0041,0.6966292134831461,0.8082437275985663,0.5367965367965368,178.0,2
ADO_DSC_FRK2_0041,0.40625,0.7436440677966102,0.4622222222222222,256.0,3
ADO_DSC_SI03_0033,0.06930693069306931,0.962843295638126,0.23333333333333334,101.0,0
ADO_DSC_SI03_0033,0.11724137931034483,0.9746192893401016,0.53125,145.0,1
ADO_DSC_SI03_0033,0.3918918918918919,0.953307392996109,0.7837837837837838,222.0,2
ADO_DSC_SI03_0033,0.41,0.9171974522292994,0.44086021505376344,100.0,3
ADO_DSC_ITH2_0035,0.6168831168831169,0.9099264705882353,0.6597222222222222,154.0,0
ADO_DSC_ITH2_0035,0.5089820359281437,0.9172535211267606,0.6439393939393939,167.0,1
ADO_DSC_ITH2_0035,0.5544041450777202,0.9944341372912802,0.9727272727272728,193.0,2
ADO_DSC_ITH2_0035,0.46396396396396394,0.9614604462474645,0.8442622950819673,222.0,3
ADO_DSC_SI03_0148,0.16666666666666666,0.967479674796748,0.7037037037037037,114.0,0
ADO_DSC_SI03_0148,0.37168141592920356,1.0,1.0,113.0,1
ADO_DSC_SI03_0148,0.5375,0.9583333333333334,0.7818181818181819,80.0,2
ADO_DSC_SI03_0148,0.10869565217391304,0.9779411764705882,0.625,92.0,3
ADO_DSC_ITC1_0072,0.7571428571428571,0.9246231155778895,0.7794117647058824,70.0,0
ADO_DSC_ITC1_0072,0.03225806451612903,0.9959016393442623,0.5,31.0,1
ADO_DSC_ITC1_0072,1.0,0.9363295880149812,0.10526315789473684,2.0,2
ADO_DSC_ITC1_0072,0.13513513513513514,1.0,1.0,74.0,3
ADO_DSC_ITH1_0012,0.0,0.9779874213836478,0.0,68.0,0
ADO_DSC_ITH1_0012,0.12345679012345678,0.990726429675425,0.625,81.0,1
ADO_DSC_ITH1_0012,0.41714285714285715,0.9819168173598554,0.8795180722891566,175.0,2
ADO_DSC_ITH1_0012,0.0,1.0,,48.0,3
ADO_DSC_ITH5_0006,0.375,0.9339622641509434,0.5333333333333333,64.0,0
ADO_DSC_ITH5_0006,0.3402061855670103,0.967741935483871,0.8048780487804879,97.0,1
ADO_DSC_ITH5_0006,0.9069767441860465,0.9214285714285714,0.639344262295082,43.0,2
ADO_DSC_ITH5_0006,0.3741935483870968,0.9622641509433962,0.8787878787878788,155.0,3
